"Species","parameter","species_there","estimate"
"rabbit","probhab_onurb",NA,"-0.28 (-0.76 - 0.20)"
"rabbit","hden_onurb",NA,"-0.21 (-0.66 - 0.23)"
"rabbit","AUTX-diff",NA,"-0.04 (-0.70 - 0.30)"
"rabbit","CHIL-diff",NA,"-0.02 (-0.53 - 0.37)"
"rabbit","DECO-diff",NA,"0.01 (-0.36 - 0.47)"
"rabbit","FOCO-diff",NA,"0.03 (-0.31 - 0.52)"
"rabbit","ICIA-diff",NA,"-0.06 (-0.72 - 0.24)"
"rabbit","ININ-diff",NA,"0.02 (-0.34 - 0.48)"
"rabbit","LBCA-diff",NA,"0.00 (-0.53 - 0.54)"
"rabbit","MAKS-diff",NA,"0.02 (-0.37 - 0.52)"
"rabbit","MAWI-diff",NA,"0.03 (-0.31 - 0.56)"
"rabbit","WIDE-diff",NA,"0.01 (-0.40 - 0.49)"
"raccoon","AUTX-intercept","TRUE","0.11 (-0.97 - 1.21)"
"raccoon","CHIL-intercept","TRUE","0.34 (-0.79 - 1.38)"
"raccoon","DECO-intercept","TRUE","0.28 (-0.52 - 1.02)"
"raccoon","FOCO-intercept","TRUE","1.70 (0.98 - 2.43)"
"raccoon","ICIA-intercept","TRUE","2.31 (1.22 - 3.42)"
"raccoon","ININ-intercept","TRUE","1.84 (0.96 - 2.70)"
"raccoon","LBCA-intercept","TRUE","1.23 (0.68 - 1.76)"
"raccoon","MAKS-intercept","TRUE","1.47 (0.48 - 2.51)"
"raccoon","MAWI-intercept","TRUE","0.86 (0.04 - 1.63)"
"raccoon","WIDE-intercept","TRUE","0.84 (0.17 - 1.51)"
"raccoon","AUTX-slope","TRUE","-0.44 (-1.40 - 0.50)"
"raccoon","CHIL-slope","TRUE","-0.56 (-0.77 - -0.35)"
"raccoon","DECO-slope","TRUE","-0.45 (-0.91 - 0.01)"
"raccoon","FOCO-slope","TRUE","0.87 (-0.01 - 1.78)"
"raccoon","ICIA-slope","TRUE","1.33 (0.02 - 2.72)"
"raccoon","ININ-slope","TRUE","0.88 (-0.13 - 1.92)"
"raccoon","LBCA-slope","TRUE","0.44 (-0.17 - 1.06)"
"raccoon","MAKS-slope","TRUE","0.81 (-0.11 - 1.74)"
"raccoon","MAWI-slope","TRUE","-0.05 (-0.41 - 0.32)"
"raccoon","WIDE-slope","TRUE","0.15 (-0.46 - 0.76)"
"raccoon","Bmu",NA,"1.10 (0.58 - 1.62)"
"raccoon","between_prophab",NA,"-0.46 (-1.06 - 0.17)"
"raccoon","between_hden",NA,"-0.83 (-1.45 - -0.22)"
"raccoon","within_urb",NA,"0.30 (-0.23 - 0.83)"
"raccoon","probhab_onurb",NA,"-0.30 (-0.86 - 0.25)"
"raccoon","hden_onurb",NA,"-0.76 (-1.38 - -0.15)"
"raccoon","AUTX-diff",NA,"0.00 (-1.08 - 1.09)"
"raccoon","CHIL-diff",NA,"0.38 (-0.63 - 1.53)"
"raccoon","DECO-diff",NA,"-0.24 (-1.16 - 0.56)"
"raccoon","FOCO-diff",NA,"-0.51 (-1.50 - 0.30)"
"raccoon","ICIA-diff",NA,"0.15 (-0.89 - 1.35)"
"raccoon","ININ-diff",NA,"0.44 (-0.44 - 1.62)"
"raccoon","LBCA-diff",NA,"0.08 (-0.73 - 0.99)"
"raccoon","MAKS-diff",NA,"-0.03 (-1.06 - 0.98)"
"raccoon","MAWI-diff",NA,"-0.64 (-1.68 - 0.20)"
"raccoon","WIDE-diff",NA,"0.52 (-0.29 - 1.58)"
"redfox","AUTX-intercept","FALSE","0.61 (-2.59 - 3.79)"
"redfox","CHIL-intercept","TRUE","-1.44 (-5.19 - 3.37)"
"redfox","DECO-intercept","TRUE","-0.44 (-3.15 - 2.77)"
"redfox","FOCO-intercept","TRUE","-0.96 (-2.54 - 0.95)"
"redfox","ICIA-intercept","TRUE","-1.80 (-4.11 - 0.86)"
"redfox","ININ-intercept","TRUE","-1.61 (-3.60 - 0.52)"
"redfox","LBCA-intercept","FALSE","-0.73 (-2.22 - 0.83)"
"redfox","MAKS-intercept","TRUE","-0.05 (-2.81 - 2.98)"
"redfox","MAWI-intercept","TRUE","-1.41 (-4.07 - 1.90)"
"redfox","WIDE-intercept","TRUE","-0.13 (-2.11 - 1.89)"
"redfox","AUTX-slope","FALSE","0.40 (-1.85 - 2.72)"
"redfox","CHIL-slope","TRUE","-1.81 (-5.60 - 0.13)"
"redfox","DECO-slope","TRUE","-0.66 (-3.36 - 1.19)"
"redfox","FOCO-slope","TRUE","0.53 (-0.37 - 1.45)"
"redfox","ICIA-slope","TRUE","0.19 (-1.23 - 1.57)"
"redfox","ININ-slope","TRUE","-0.34 (-1.64 - 0.83)"
"redfox","LBCA-slope","FALSE","0.10 (-1.00 - 1.09)"
"redfox","MAKS-slope","TRUE","1.60 (0.13 - 3.18)"
"redfox","MAWI-slope","TRUE","-1.18 (-3.82 - 0.26)"
"redfox","WIDE-slope","TRUE","0.38 (-0.96 - 1.80)"
"redfox","Bmu",NA,"-0.75 (-2.33 - 0.94)"
"redfox","between_prophab",NA,"0.85 (-0.75 - 2.46)"
"redfox","between_hden",NA,"0.41 (-1.39 - 2.35)"
"redfox","within_urb",NA,"-0.10 (-1.48 - 0.95)"
"redfox","probhab_onurb",NA,"0.63 (-0.31 - 1.61)"
"redfox","hden_onurb",NA,"-0.55 (-2.02 - 0.56)"
"redfox","AUTX-diff",NA,"-0.00 (-4.14 - 4.16)"
"redfox","CHIL-diff",NA,"-1.06 (-4.97 - 2.29)"
"redfox","DECO-diff",NA,"0.49 (-2.26 - 3.99)"
"redfox","FOCO-diff",NA,"0.17 (-2.27 - 2.95)"
"redfox","ICIA-diff",NA,"0.08 (-2.59 - 2.41)"
"redfox","ININ-diff",NA,"-0.47 (-2.75 - 1.55)"
"redfox","LBCA-diff",NA,"-0.00 (-4.19 - 4.10)"
"redfox","MAKS-diff",NA,"-1.70 (-4.80 - 0.97)"
"redfox","MAWI-diff",NA,"-0.39 (-3.30 - 2.31)"
"redfox","WIDE-diff",NA,"1.81 (-0.29 - 4.17)"
"skunk","AUTX-intercept","TRUE","-1.61 (-2.83 - -0.39)"
"skunk","CHIL-intercept","TRUE","-1.60 (-2.36 - -0.93)"
"skunk","DECO-intercept","TRUE","-1.62 (-2.31 - -0.95)"
"skunk","FOCO-intercept","TRUE","-1.97 (-2.72 - -1.20)"
"skunk","ICIA-intercept","TRUE","-2.11 (-3.48 - -0.68)"
"skunk","ININ-intercept","FALSE","-1.99 (-3.07 - -0.89)"
"skunk","LBCA-intercept","TRUE","-1.85 (-2.37 - -1.35)"
"skunk","MAKS-intercept","TRUE","-1.93 (-2.74 - -1.14)"
"skunk","MAWI-intercept","TRUE","-1.73 (-2.39 - -1.13)"
"skunk","WIDE-intercept","TRUE","-1.77 (-2.37 - -1.15)"
"skunk","AUTX-slope","TRUE","-0.67 (-2.39 - 0.91)"
"skunk","CHIL-slope","TRUE","-0.38 (-0.67 - -0.11)"
"skunk","DECO-slope","TRUE","-0.52 (-1.36 - 0.24)"
"skunk","FOCO-slope","TRUE","-0.44 (-1.66 - 0.72)"
"skunk","ICIA-slope","TRUE","-0.31 (-2.24 - 1.63)"
"skunk","ININ-slope","FALSE","-0.33 (-1.79 - 1.14)"
"skunk","LBCA-slope","TRUE","-0.47 (-1.31 - 0.32)"
"skunk","MAKS-slope","TRUE","-0.59 (-1.92 - 0.65)"
"skunk","MAWI-slope","TRUE","-0.38 (-0.89 - 0.12)"
"skunk","WIDE-slope","TRUE","-0.56 (-1.55 - 0.34)"
"skunk","Bmu",NA,"-1.82 (-2.30 - -1.36)"
"skunk","between_prophab",NA,"0.09 (-0.64 - 0.83)"
"skunk","between_hden",NA,"0.20 (-0.50 - 0.90)"
"skunk","within_urb",NA,"-0.47 (-1.19 - 0.23)"
"skunk","probhab_onurb",NA,"-0.13 (-1.09 - 0.79)"
"skunk","hden_onurb",NA,"-0.07 (-1.00 - 0.87)"
"skunk","AUTX-diff",NA,"-0.00 (-0.76 - 0.71)"
"skunk","CHIL-diff",NA,"0.04 (-0.43 - 0.87)"
"skunk","DECO-diff",NA,"-0.05 (-0.89 - 0.39)"
"skunk","FOCO-diff",NA,"0.02 (-0.50 - 0.75)"
"skunk","ICIA-diff",NA,"-0.03 (-0.95 - 0.58)"
"skunk","ININ-diff",NA,"-0.00 (-0.76 - 0.80)"
"skunk","LBCA-diff",NA,"0.03 (-0.46 - 0.78)"
"skunk","MAKS-diff",NA,"-0.00 (-0.70 - 0.61)"
"skunk","MAWI-diff",NA,"-0.04 (-0.86 - 0.44)"
"skunk","WIDE-diff",NA,"0.00 (-0.63 - 0.67)"
