"","site","city","tree_500","tree_1000","tree_4000","imp_500","imp_1000","imp_4000","hd_500","hd_1000","hd_4000"
"108","S10-LEW1","CHIL",27.370709382151,18.3939220183486,18.3939220183486,16.2997711670481,14.8494839449541,20.2569305157593,15.5331262919823,27.5065778087504,167.324939861532
"109","R07-FSP1","CHIL",9.01260022909507,10.055140723722,10.055140723722,38.0756013745704,51.5488225157955,39.2444567826056,2544.84385747609,1368.85675448143,585.647402228063
"110","R07-MMP1","CHIL",14.0994285714286,18.1825987406983,18.1825987406983,29.8205714285714,35.60503720664,41.9967778891594,972.11482043985,982.793844767106,690.779160647091
"111","R05-STP1","CHIL",4.08610792192882,5.14003436426117,5.14003436426117,72.1561423650976,64.3333333333333,58.8080779146376,618.736197294881,1154.95266116993,808.268653655211
"112","R06-OTB1","CHIL",15.9176201372998,13.0575931232092,13.0575931232092,47.0011441647597,50.6819484240688,41.7825565363749,2055.55037928379,969.525966060103,545.095425384995
"113","R03-EUC1","CHIL",7.50057012542759,7.94347202295552,7.94347202295552,58.7297605473204,59.1847919655667,58.0495111556781,2698.88069323827,2340.00075453036,1748.79136046499
"114","R03-MAP1","CHIL",9.75372279495991,7.44578313253012,7.44578313253012,57.0378006872852,61.6376936316695,53.4416489085472,2182.40424402342,1996.9775489154,1577.21908138373
"115","D05-MHC1","CHIL",6.57749712973594,5.93472659604924,5.93472659604924,34.8105625717566,46.4623532779845,44.5909448959862,434.92753618013,1120.6503406071,950.028656494572
"116","D05-PRC1","CHIL",13.3873563218391,11.8490836197022,11.8490836197022,30.6,40.1248568155785,45.2766300261377,796.072722465822,880.534096677714,951.727592182743
"117","D08-CCC1","CHIL",7.82089552238806,17.3440366972477,17.3440366972477,34.8094144661309,29.6100917431193,34.9410521792071,1893.74698043524,700.285110330997,509.741382730809
"118","D09-CLG1","CHIL",38.6670493685419,41.3050458715596,41.3050458715596,8.96670493685419,16.1376146788991,26.6848373059222,1339.73214268351,551.42598336493,272.982559326981
"119","D09-CLG2","CHIL",32.7717889908257,32.8016647531573,32.8016647531573,18.8371559633028,24.1099311136625,25.3566810537815,1790.19280516968,552.396803758578,261.069784084686
"120","R05-FMG1","CHIL",3.68384879725086,4.75807835287389,4.75807835287389,29.6655211912944,39.7346296825851,37.1457695680968,327.490079322627,379.590773760729,459.582329079578
"121","R05-GOC1","CHIL",3.97474167623421,4.44199369808078,4.44199369808078,40.4913892078071,45.6811801775995,45.5910857224719,1392.80365752929,915.483630833716,710.033765113192
"122","R08-VLG1","CHIL",5.69794050343249,12.4093767867353,12.4093767867353,30.7288329519451,39.7990280160091,34.2505996491605,823.255693468241,1038.77782077871,653.20032125835
"123","R09-CTG1","CHIL",33.2348224513173,34.3657142857143,34.3657142857143,12.9037800687285,20.1945714285714,22.65393290609,376.678312584547,435.574749770946,324.152884221049
"124","R09-CTG2","CHIL",44.4077892325315,32.0320641282565,32.0320641282565,10.6895761741123,23.9865445176066,23.3019188773136,718.40709100593,495.118400557542,333.23409998305
"125","R09-CTG3","CHIL",31.2052752293578,25.0618556701031,25.0618556701031,13.6169724770642,14.6469072164948,22.6218689011835,182.514233930817,120.05812196524,324.800097816549
"126","R09-SMI1","CHIL",32.2128883774453,26.5088723526045,26.5088723526045,26.3417721518987,28.2501431024614,32.1108644274153,609.675206966742,615.176522522001,561.194863573061
"127","S05-LNC1","CHIL",12.04833141542,15.4788208357184,15.4788208357184,38.2612197928654,40.819118488838,37.4077595158807,616.147342915295,985.05909235096,438.163604153504
"128","S05-SFP1","CHIL",6.33676975945017,7.72438465941614,7.72438465941614,37.8304696449026,39.6991986262164,39.3634101811413,103.554175279,278.949059660908,377.386202451072
"129","S05-SFP2","CHIL",6.73532796317606,8.38316151202749,8.38316151202749,38.0621403912543,40.3204467353952,38.287955021576,103.554175280116,205.490316571236,370.145500351425
"130","S09-SMC1","CHIL",8.58142201834862,13.8323782234957,13.8323782234957,33.9449541284404,33.1957020057307,25.1699197765203,574.725672809356,391.240618479274,159.558376715531
"131","S10-LPC1","CHIL",14.6224256292906,14.3610792192882,14.3610792192882,37.5080091533181,38.6254305396096,20.7841318169607,1074.37456853133,769.860571847262,218.373912206617
"132","J01-UIC1","CHIL",1.9418472063854,1.87751004016064,1.87751004016064,78.1208665906499,79.1333907056799,72.6351036779716,270.535282921581,1891.1581260487,3162.83171408447
"133","D07-PLN1","CHIL",3.06758304696449,4.44342595244915,4.44342595244915,66.3218785796105,55.3457462045259,36.5560807907177,3432.82091050762,1227.44058386712,530.452217786822
"134","D08-BOR1","CHIL",12.0665137614679,27.5226231386025,27.5226231386025,46.9633027522936,31.1165521191294,36.3217872294721,979.881383588253,510.327920051779,408.331102485922
"135","D09-BON1","CHIL",7.77283105022831,4.82663605051665,4.82663605051665,45.4828767123288,45.0737657864524,31.3553263127731,502.23775011273,412.598667130748,379.975056832809
"136","D09-BON2","CHIL",6.40457142857143,5.36861732644865,5.36861732644865,43.2685714285714,43.609007458405,31.0168146980875,727.468081336744,415.834735109234,363.329532173807
"137","D10-KEM1","CHIL",33.1986222732491,39.5265271006596,39.5265271006596,13.4603903559127,18.198738170347,27.577593925719,676.98542088492,519.388910389515,232.754189281684
"138","R06-SLT2","CHIL",21.3715596330275,19.2896848137536,19.2896848137536,47.9988532110092,39.6805157593123,43.4577715707866,636.858177978008,687.340838420154,640.11447137436
"139","R07-YHR1","CHIL",19.0401836969001,15.8528485542514,15.8528485542514,36.4282433983927,42.0226166618952,43.8231650554959,1206.4061420104,808.369780779497,722.796008199457
"140","D10-VHC1","CHIL",5.15366972477064,9.26469744766275,9.26469744766275,38.5630733944954,42.5402925150559,28.0225441392401,64.7213595499145,189.957190279242,314.141298915816
"141","D09-VTC1","CHIL",28.2821100917431,32.6518624641834,32.6518624641834,31.2259174311927,26.4017191977077,26.2442518444238,752.062197970192,303.543176289517,231.844045163016
"142","S09-ILC1","CHIL",9.65711009174312,18.50443490701,18.50443490701,21.730504587156,19.0989985693848,27.4552778573475,11.649844718889,19.4164078650215,151.245727098405
"143","S09-KTP1","CHIL",50.5784650630011,36.8350515463918,36.8350515463918,7.71935853379152,10.8926116838488,39.4895909782511,66.0157867403849,16.8275534830204,214.794012006563
"144","S09-VTW1","CHIL",29.3360091743119,10.667335243553,10.667335243553,40.2752293577982,47.8246418338109,42.9259199570239,296.423826735508,76.3712042690994,220.517807241763
"145","S09-VTW2","CHIL",29.7428571428571,12.4136546184739,12.4136546184739,34.672,45.1113023522662,42.7247215158136,14.2386991010164,76.3712042689949,226.504533000022
"146","S10-ILC1","CHIL",25.2571756601607,14.6487106017192,14.6487106017192,8.91963260619977,14.8650429799427,29.2200694767754,24.5941166290298,80.5780926397556,156.322308738108
"147","S10-LPP1","CHIL",23.8729977116705,20.1159586681975,20.1159586681975,2.14530892448513,7.89925373134328,20.6829691977077,14.2386991009838,87.0502285947503,170.641909538546
"148","S10-LPP2","CHIL",24.1229885057471,20.091819221968,20.091819221968,2.09195402298851,8.26401601830664,20.664494414208,14.2386991010173,101.288927695753,159.032515669234
"149","R04-MMW3","CHIL",13.195652173913,9.36084838062482,9.36084838062482,34.3054919908467,37.3895098882201,50.7096381443484,165.6866804482,407.744565165062,1194.31133794554
"150","S07-ARG1","CHIL",51.1044776119403,46.9493272258803,46.9493272258803,12.353616532721,12.4425994846837,23.6635276425093,33.6551069663196,79.2836654486687,270.413930369588
"151","S07-ARG2","CHIL",25.5126436781609,29.6257510729614,29.6257510729614,30.0103448275862,27.4260371959943,22.8055575449402,0,8.73738353924977,211.780423702512
"152","C05-BEA1","CHIL",15.6765714285714,12.4077474892396,12.4077474892396,22.448,26.3466284074605,40.5661073404846,51.7770876404861,143.034204605327,498.43537023443
"153","C06-BEA2","CHIL",24.8342857142857,14.9304997128087,14.9304997128087,16.4662857142857,17.5577254451465,41.7229903997707,0,7.76656314599054,549.079834082318
"154","C05-EGG1","CHIL",26.0926773455378,13.1213425129088,13.1213425129088,22.4336384439359,38.1250717154332,35.7143829238593,350.789768761412,568.900750444446,240.1162439305
"155","C05-EGG2","CHIL",26.1158256880734,19.9470217640321,19.9470217640321,18.1651376146789,28.0535509736541,39.5642109032316,306.779244268739,234.938535166237,246.042293414287
"156","D03-NPV1","CHIL",17.2737686139748,14.1177987962167,14.1177987962167,47.7709049255441,42.2593866437375,54.8392665281857,1757.83212535739,989.589587518701,1994.57072335699
"157","S05-SFP3","CHIL",6.98969072164948,8.73209169054441,8.73209169054441,51.0584192439863,42.721776504298,37.3224760949755,103.554175280983,98.7000733136386,369.397159631654
